dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P203395307
Min2DVol: 27.298060000000035 [m2]
Stack 0 with items: ['0090038200_14062023022769', '0090038200_14062023022769', '0090038200_14062023022769']
Stack 25 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 26 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 27 with items: ['0090038200_14062023024585', '0090038200_14062023024564', '0090038200_14062023024585']
Stack 28 with items: ['0090038200_14062023024564', '0090038200_14062023024064', '0090038200_14062023020455']
Stack 29 with items: ['0090038200_14062023020390', '0090038200_14062023019623', '0090038200_14062023019276']
Stack 30 with items: ['0090038200_14062023017293', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 31 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 32 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 33 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 34 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 35 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 36 with items: ['0090038200_14062023017232', '0090038200_14062023015276', '0090038200_14062023017232']
Stack 37 with items: ['0090038200_14062023014599', '0090038200_14062023013833', '0090038200_14062023013833']
Stack 38 with items: ['0090038200_14062023013833', '0090038200_14062023013833', '0090038200_14062023013833']
Stack 39 with items: ['0090038200_14062023013833', '0090038200_14062023013833', '0090038200_14062023013833']
Stack 40 with items: ['0090038200_14062023013833', '0090038200_14062023013833', '0090038200_14062023013833']
Stack 41 with items: ['0090038200_14062023013833', '0090038200_14062023011356', '0090038200_14062023013833']
Stack 42 with items: ['0090038200_14062023011356', '0090038200_14062023011356', '0090038200_14062023011356']
Stack 43 with items: ['0090038200_14062023011356', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 44 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 45 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 46 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 47 with items: ['0090038200_14062023011302', '0090038200_14062023011229', '0090038200_14062023010246']
Stack 48 with items: ['0090038200_14062023009643', '0090038200_14062023009643', '0090038200_14062023009643']
Stack 49 with items: ['0090038200_14062023009594', '0090038200_14062023009004', '0090038200_14062023009594']
Stack 50 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 51 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 52 with items: ['0090038200_14062023009004', '0090038200_14062023008851', '0090038200_14062023009004']
Stack 53 with items: ['0090038200_14062023007681', '0090038200_14062023004661', '0090038200_14062023004099']
Stack 54 with items: ['0090038200_14062023003682', '0090038200_14062023003126', '0090038200_14062023003126']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023022769', '0090038200_14062023022769', '0090038200_14062023022769']
Stack 1 missing: ['0090038200_14062023022769', '0090038200_14062023022710', '0090038200_14062023022457']
Stack 2 missing: ['0090038200_14062023022457', '0090038200_14062023018494', '0090038200_14062023018494']
Stack 3 missing: ['0090038200_14062023018494', '0090038200_14062023017554', '0090038200_14062023018494']
Stack 4 missing: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 5 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 6 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 7 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 8 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 9 missing: ['0090038200_14062023015911', '0090038200_14062023013101', '0090038200_14062023013101']
Stack 10 missing: ['0090038200_14062023012624', '0090038200_14062023012395', '0090038200_14062023012395']
Stack 11 missing: ['0090038200_14062023011669', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 14 missing: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 15 missing: ['0090038200_14062023010104', '0090038200_14062023009787', '0090038200_14062023009787']
Stack 16 missing: ['0090038200_14062023009787', '0090038200_14062023009787', '0090038200_14062023009787']
Stack 17 missing: ['0090038200_14062023007743', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 18 missing: ['0090038200_14062023007142', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 19 missing: ['0090038200_14062023006689', '0090038200_14062023006689', '0090038200_14062023006689']
Stack 20 missing: ['0090038200_14062023003974', '0090038200_14062023003974', '0090038200_14062023003974']
Stack 21 missing: ['0090038200_14062023003974', '0090038200_14062023002622', '0090038200_14062023002380']
Stack 25 missing: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 26 missing: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 27 missing: ['0090038200_14062023024585', '0090038200_14062023024564', '0090038200_14062023024585']
Stack 29 missing: ['0090038200_14062023020390', '0090038200_14062023019623', '0090038200_14062023019276']
Stack 43 missing: ['0090038200_14062023011356', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 44 missing: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 45 missing: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 46 missing: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 47 missing: ['0090038200_14062023011302', '0090038200_14062023011229', '0090038200_14062023010246']
Stack 54 missing: ['0090038200_14062023003682', '0090038200_14062023003126', '0090038200_14062023003126']
