dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205050601
Min2DVol: 31.347090000000016 [m2]
Stack 0 with items: ['0090017100_14062023027161', '0090017100_14062023015530', '0090017100_14062023020070', '0090017100_14062023014287']
Stack 1 with items: ['0090017100_14062023016546', '0090017100_14062023000431']
Stack 2 with items: ['0090017100_14062023002114', '0090017100_14062023000984']
Stack 12 missing: ['0090017100_14062023023280', '0090017100_14062023023280', '0090017100_14062023023280']
Stack 13 missing: ['0090017100_14062023023150', '0090017100_14062023021641', '0090017100_14062023023150']
Stack 14 missing: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 15 missing: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 17 missing: ['0090017100_14062023019490', '0090017100_14062023019305', '0090017100_14062023018650']
Stack 18 missing: ['0090017100_14062023018650', '0090017100_14062023017744', '0090017100_14062023018650']
Stack 19 missing: ['0090017100_14062023017744', '0090017100_14062023017455', '0090017100_14062023017744']
Stack 22 missing: ['0090017100_14062023016800', '0090017100_14062023016032', '0090017100_14062023016800']
Stack 23 missing: ['0090017100_14062023016032', '0090017100_14062023015189', '0090017100_14062023016032']
Stack 27 missing: ['0090017100_14062023011963', '0090017100_14062023011963', '0090017100_14062023011963']
Stack 28 missing: ['0090017100_14062023011963', '0090017100_14062023011963', '0090017100_14062023011963']
Stack 29 missing: ['0090017100_14062023011414', '0090017100_14062023011324', '0090017100_14062023011414']
Stack 35 missing: ['0090017100_14062023007827', '0090017100_14062023007827', '0090017100_14062023007827']
Stack 39 missing: ['0090017100_14062023003322', '0090017100_14062023003322', '0090017100_14062023003322']
Stack 40 missing: ['0090017100_14062023003322', '0090017100_14062023003233', '0090017100_14062023003233']
Stack 41 missing: ['0090017100_14062023003233', '0090017100_14062023003233', '0090017100_14062023003233']
Stack 42 missing: ['0090017100_14062023002532', '0090017100_14062023002488', '0090017100_14062023002488']
Stack 43 missing: ['0090017100_14062023002488', '0090017100_14062023002180', '0090017100_14062023002180']
Stack 44 missing: ['0090017100_14062023002180', '0090017100_14062023000544', '0090017100_14062023000480']
