dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 31.70999999999997 [m2]
Stack 0 with items: ['0090016200_14062023008817', '0090016200_14062023005723', '0090016200_14062023000026']
Stack 1 with items: ['0090016200_14062023032148', '0090016200_14062023032148']
Stack 36 missing: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 37 missing: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 38 missing: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 39 missing: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 40 missing: ['0090016200_14062023020700', '0090016200_14062023020700']
Stack 41 missing: ['0090016200_14062023016262', '0090016200_14062023016262']
Stack 42 missing: ['0090016200_14062023016262', '0090016200_14062023016262']
Stack 43 missing: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 44 missing: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 45 missing: ['0090016200_14062023013823', '0090016200_14062023013496']
Stack 46 missing: ['0090016200_14062023012020', '0090016200_14062023012020']
Stack 47 missing: ['0090016200_14062023012020', '0090016200_14062023011272']
Stack 48 missing: ['0090016200_14062023011272', '0090016200_14062023011272']
Stack 49 missing: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 50 missing: ['0090016200_14062023010571', '0090016200_14062023005108']
Stack 51 missing: ['0090016200_14062023005108', '0090016200_14062023002186']
Stack 52 missing: ['0090016200_14062023002095', '0090016200_14062023002095']
