dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P238574903
Min2DVol: 31.272240000000025 [m2]
Stack 0 with items: ['0091017700_03072022003354', '0091017700_03072022003312', '0091017700_03072022003354']
Stack 20 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 21 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 22 missing: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 23 missing: ['0091017700_03072022001547', '0091017700_03072022001520', '0091017700_03072022001547']
Stack 24 missing: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 25 missing: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 26 missing: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 27 missing: ['0091017700_03072022001056', '0091017700_03072022001044', '0091017700_03072022001044']
Stack 29 missing: ['0091017700_03072022000841', '0091017700_03072022000841', '0091017700_03072022000841']
Stack 37 missing: ['0091017700_03072022000524', '0091017700_03072022000387', '0091017700_03072022000524']
Stack 38 missing: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stack 39 missing: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stack 40 missing: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
