dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192414501
Min2DVol: 26.79568000000001 [m2]
Stack 0 with items: ['0090016800_14062023044287', '0090016800_14062023044287', '0090016800_14062023044287']
Stack 21 with items: ['0090016800_14062023022823', '0090016800_14062023022823', '0090016800_14062023022823']
Stack 22 with items: ['0090016800_14062023022823', '0090016800_14062023022823', '0090016800_14062023022823']
Stack 23 with items: ['0090016800_14062023022537', '0090016800_14062023022537', '0090016800_14062023022537']
Stack 24 with items: ['0090016800_14062023022537', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 25 with items: ['0090016800_14062023020385', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 26 with items: ['0090016800_14062023019877', '0090016800_14062023019877', '0090016800_14062023019877']
Stack 27 with items: ['0090016800_14062023017566', '0090016800_14062023017566', '0090016800_14062023017566']
Stack 28 with items: ['0090016800_14062023017566', '0090016800_14062023017566', '0090016800_14062023017566']
Stack 29 with items: ['0090016800_14062023017566', '0090016800_14062023016786', '0090016800_14062023017566']
Stack 30 with items: ['0090016800_14062023015804', '0090016800_14062023014398', '0090016800_14062023013426']
Stack 31 with items: ['0090016800_14062023013426', '0090016800_14062023010323', '0090016800_14062023008707']
Stack 32 with items: ['0090016800_14062023007832', '0090016800_14062023005301', '0090016800_14062023007832']
Stack 33 with items: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 34 with items: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 35 with items: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 36 with items: ['0090016800_14062023002240', '0090016800_14062023001939', '0090016800_14062023001939']
Stack 37 with items: ['0090016800_14062023001939', '0090016800_14062023000104', '0090016800_14062023000104']
Stack 38 with items: ['0090016800_14062023000104']
Stack 39 with items: ['0090016800_14062023039154', '0090016800_14062023001190']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023044287', '0090016800_14062023044166', '0090016800_14062023044166']
Stack 3 missing: ['0090016800_14062023044166', '0090016800_14062023044166', '0090016800_14062023044166']
Stack 4 missing: ['0090016800_14062023043268', '0090016800_14062023040787', '0090016800_14062023043268']
Stack 5 missing: ['0090016800_14062023040787', '0090016800_14062023040654', '0090016800_14062023040654']
Stack 8 missing: ['0090016800_14062023037740', '0090016800_14062023036325', '0090016800_14062023036325']
Stack 9 missing: ['0090016800_14062023036325', '0090016800_14062023034329', '0090016800_14062023034329']
Stack 10 missing: ['0090016800_14062023034329', '0090016800_14062023034329', '0090016800_14062023034329']
Stack 11 missing: ['0090016800_14062023034329', '0090016800_14062023033667', '0090016800_14062023034329']
Stack 12 missing: ['0090016800_14062023033667', '0090016800_14062023033268', '0090016800_14062023033268']
Stack 13 missing: ['0090016800_14062023033268', '0090016800_14062023032281', '0090016800_14062023032074']
Stack 14 missing: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 15 missing: ['0090016800_14062023032074', '0090016800_14062023032074', '0090016800_14062023032074']
Stack 16 missing: ['0090016800_14062023032074', '0090016800_14062023030436', '0090016800_14062023032074']
Stack 17 missing: ['0090016800_14062023030436', '0090016800_14062023026950', '0090016800_14062023026950']
Stack 18 missing: ['0090016800_14062023026950', '0090016800_14062023026754', '0090016800_14062023026950']
Stack 19 missing: ['0090016800_14062023025972', '0090016800_14062023025442', '0090016800_14062023025972']
Stack 20 missing: ['0090016800_14062023022823', '0090016800_14062023022823', '0090016800_14062023022823']
Stack 21 missing: ['0090016800_14062023022823', '0090016800_14062023022823', '0090016800_14062023022823']
Stack 22 missing: ['0090016800_14062023022823', '0090016800_14062023022823', '0090016800_14062023022823']
Stack 23 missing: ['0090016800_14062023022537', '0090016800_14062023022537', '0090016800_14062023022537']
Stack 24 missing: ['0090016800_14062023022537', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 25 missing: ['0090016800_14062023020385', '0090016800_14062023020385', '0090016800_14062023020385']
Stack 27 missing: ['0090016800_14062023017566', '0090016800_14062023017566', '0090016800_14062023017566']
Stack 28 missing: ['0090016800_14062023017566', '0090016800_14062023017566', '0090016800_14062023017566']
Stack 29 missing: ['0090016800_14062023017566', '0090016800_14062023016786', '0090016800_14062023017566']
Stack 30 missing: ['0090016800_14062023015804', '0090016800_14062023014398', '0090016800_14062023013426']
Stack 31 missing: ['0090016800_14062023013426', '0090016800_14062023010323', '0090016800_14062023008707']
Stack 32 missing: ['0090016800_14062023007832', '0090016800_14062023005301', '0090016800_14062023007832']
Stack 33 missing: ['0090016800_14062023005301', '0090016800_14062023005301', '0090016800_14062023005301']
Stack 34 missing: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
Stack 35 missing: ['0090016800_14062023003097', '0090016800_14062023003097', '0090016800_14062023003097']
