dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 30.35503000000003 [m2]
Stack 0 with items: ['0090017000_08062023041568', '0090017000_08062023038526', '0090017000_08062023038526']
Stack 17 missing: ['0090017000_08062023014916', '0090017000_08062023013644', '0090017000_08062023014916']
Stack 18 missing: ['0090017000_08062023013644', '0090017000_08062023012831', '0090017000_08062023013644']
Stack 19 missing: ['0090017000_08062023012381', '0090017000_08062023012324', '0090017000_08062023011974']
Stack 20 missing: ['0090017000_08062023011974', '0090017000_08062023011974', '0090017000_08062023011974']
Stack 21 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 22 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 23 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 24 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 25 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 27 missing: ['0090017000_08062023008723', '0090017000_08062023007564', '0090017000_08062023006796']
Stack 38 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 39 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 40 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 41 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 42 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 43 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
