dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243064003
Min2DVol: 32.1742575 [m2]
Stack 0 with items: ['0090016900_14062023038864', '0090016900_14062023038864']
Stack 19 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 20 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 21 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 22 missing: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 23 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 24 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 25 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 26 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 27 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 28 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 29 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 30 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 31 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 32 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 33 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 34 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 35 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 36 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 37 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 38 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 39 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 40 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 41 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 42 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 43 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 44 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 45 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 46 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 47 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 48 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 49 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 50 missing: ['0090016900_14062023017128', '0090016900_14062023015373']
