dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189448709
Min2DVol: 31.76869300000001 [m2]
Stack 0 with items: ['0090016800_14062023038200', '0090016800_14062023029666', '0090016800_14062023029666']
Stack 32 with items: ['0090016800_14062023028080', '0090016800_14062023017309', '0090016800_14062023028080']
Stack 33 with items: ['0090016800_14062023017309', '0090016800_14062023017309', '0090016800_14062023017309']
Stack 34 with items: ['0090016800_14062023017309', '0090016800_14062023017309', '0090016800_14062023017309']
Stack 35 with items: ['0090016800_14062023017309', '0090016800_14062023007929', '0090016800_14062023017309']
Stack 36 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 37 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 38 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 39 with items: ['0090016800_14062023029417', '0090016800_14062023027995', '0090016800_14062023029417']
Stack 40 with items: ['0090016800_14062023027995', '0090016800_14062023018328']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023038200', '0090016800_14062023029666', '0090016800_14062023029666']
Stack 1 missing: ['0090016800_14062023026614', '0090016800_14062023024420', '0090016800_14062023024420']
Stack 2 missing: ['0090016800_14062023022161', '0090016800_14062023015720', '0090016800_14062023013106']
Stack 3 missing: ['0090016800_14062023003086', '0090016800_14062023003086', '0090016800_14062023003086']
Stack 4 missing: ['0090016800_14062023002484', '0090016800_14062023002484', '0090016800_14062023002484']
Stack 6 missing: ['0090016800_14062023044286', '0090016800_14062023044286', '0090016800_14062023044286']
Stack 7 missing: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 8 missing: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 9 missing: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 10 missing: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 11 missing: ['0090016800_14062023044169', '0090016800_14062023041490', '0090016800_14062023041490']
Stack 15 missing: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 16 missing: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 19 missing: ['0090016800_14062023016459', '0090016800_14062023016459', '0090016800_14062023016459']
Stack 22 missing: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 25 missing: ['0090016800_14062023011865', '0090016800_14062023011865', '0090016800_14062023011865']
Stack 36 missing: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 38 missing: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
