dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 47.787090000000056 [m2]
Stack 0 with items: ['0090038300_14062023011602', '0090038300_14062023007573', '0090038300_14062023011602']
Stack 1 with items: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023007573']
Stack 2 with items: ['0090038300_14062023010900', '0090038300_14062023004303', '0090038300_14062023010900']
Stack 3 with items: ['0090038300_14062023010850', '0090038300_14062023010340']
Stack 74 with items: ['0090038300_14062023000637', '0090038300_14062023000637']
Stack 75 with items: ['0090038300_14062023001337', '0090038300_14062023001337', '0090038300_14062023006737']
Stack 76 with items: ['0090038300_14062023007072']
Stack 77 with items: ['0090038300_14062023008474', '0090038300_14062023004002']
Stack 78 with items: ['0090038300_14062023002609']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011602', '0090038300_14062023007573', '0090038300_14062023011602']
Stack 1 missing: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023007573']
Stack 2 missing: ['0090038300_14062023010900', '0090038300_14062023004303', '0090038300_14062023010900']
Stack 3 missing: ['0090038300_14062023010850', '0090038300_14062023010340']
Stack 4 missing: ['0090038300_14062023010187', '0090038300_14062023010087']
Stack 9 missing: ['0090038300_14062023008248', '0090038300_14062023008069']
Stack 10 missing: ['0090038300_14062023007574', '0090038300_14062023007111']
Stack 12 missing: ['0090038300_14062023006992', '0090038300_14062023006982']
Stack 15 missing: ['0090038300_14062023006832', '0090038300_14062023005576']
Stack 16 missing: ['0090038300_14062023005576', '0090038300_14062023005576']
Stack 17 missing: ['0090038300_14062023005576', '0090038300_14062023005447']
Stack 20 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 21 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 22 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 23 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 24 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 25 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 26 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 27 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 28 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 29 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 30 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 31 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 32 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 33 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 34 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 35 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 36 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 37 missing: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 38 missing: ['0090038300_14062023005366', '0090038300_14062023005262']
Stack 39 missing: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 40 missing: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 41 missing: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 42 missing: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 43 missing: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 44 missing: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 45 missing: ['0090038300_14062023004600', '0090038300_14062023004555']
Stack 60 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 61 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 62 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 63 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 64 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 65 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 66 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 67 missing: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 68 missing: ['0090038300_14062023004449', '0090038300_14062023004388']
Stack 69 missing: ['0090038300_14062023004335', '0090038300_14062023004335']
Stack 70 missing: ['0090038300_14062023004172', '0090038300_14062023004112']
Stack 71 missing: ['0090038300_14062023003784', '0090038300_14062023003784']
Stack 72 missing: ['0090038300_14062023001972', '0090038300_14062023001871']
Stack 73 missing: ['0090038300_14062023001871', '0090038300_14062023001185']
Stack 74 missing: ['0090038300_14062023000637', '0090038300_14062023000637']
Stack 75 missing: ['0090038300_14062023001337', '0090038300_14062023001337', '0090038300_14062023006737']
