dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174424601
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017000_08062023035898', '0090017000_08062023035898', '0090017000_08062023035898']
Stack 27 missing: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 28 missing: ['0090017000_08062023006188', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 29 missing: ['0090017000_08062023006188', '0090017000_08062023008877', '0090017000_08062023016788']
Stack 30 missing: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023012182']
Stack 31 missing: ['0090017000_08062023024689', '0090017000_08062023016788', '0090017000_08062023024689']
Stack 32 missing: ['0090017000_08062023016788', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 33 missing: ['0090017000_08062023040165', '0090017000_08062023012182', '0090017000_08062023040165']
Stack 34 missing: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 35 missing: ['0090017000_08062023016788', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 36 missing: ['0090017000_08062023040165', '0090017000_08062023039670', '0090017000_08062023016788']
Stack 37 missing: ['0090017000_08062023037709', '0090017000_08062023012182', '0090017000_08062023037709']
Stack 38 missing: ['0090017000_08062023016788', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 39 missing: ['0090017000_08062023040165', '0090017000_08062023012182', '0090017000_08062023040165']
Stack 40 missing: ['0090017000_08062023016788', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 41 missing: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 42 missing: ['0090017000_08062023012182', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 43 missing: ['0090017000_08062023039670', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 44 missing: ['0090017000_08062023012182', '0090017000_08062023012182', '0090017000_08062023012182']
