dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382407
Min2DVol: 31.32000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012410', '0090038300_08062023012365', '0090038300_08062023012410']
Stack 37 missing: ['0090038300_08062023002282', '0090038300_08062023001705', '0090038300_08062023001531']
Stack 38 missing: ['0090038300_08062023001531', '0090038300_08062023001418', '0090038300_08062023001531']
Stack 39 missing: ['0090038300_08062023001418', '0090038300_08062023001229', '0090038300_08062023001229']
Stack 42 missing: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 43 missing: ['0090038300_08062023000915', '0090038300_08062023000366', '0090038300_08062023000915']
Stack 44 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 45 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 46 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 47 missing: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 48 missing: ['0090038300_08062023003593', '0090038300_08062023001176', '0090038300_08062023001176', '0090038300_08062023001176']
