dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 26.800000000000015 [m2]
Stack 0 with items: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023008681']
Stack 44 missing: ['0090038300_14062023002999', '0090038300_14062023002999', '0090038300_14062023011856']
Stack 45 missing: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 46 missing: ['0090038300_14062023003429', '0090038300_14062023000846', '0090038300_14062023009827']
Stack 47 missing: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001032']
Stack 48 missing: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001026']
Stack 49 missing: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001026']
Stack 50 missing: ['0090038300_14062023006892', '0090038300_14062023001032', '0090038300_14062023010269']
Stack 51 missing: ['0090038300_14062023004075', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 52 missing: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023009827']
Stack 53 missing: ['0090038300_14062023001032', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 54 missing: ['0090038300_14062023006737', '0090038300_14062023002999', '0090038300_14062023010269']
