dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252381301
Min2DVol: 31.31169000000001 [m2]
Stack 0 with items: ['0090038300_03072022013200', '0090038300_03072022011245', '0090038300_03072022013200']
Stack 25 with items: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 26 with items: ['0090038300_03072022012983', '0090038300_03072022012983', '0090038300_03072022012983']
Stack 27 with items: ['0090038300_03072022012983', '0090038300_03072022012983', '0090038300_03072022012983']
Stack 28 with items: ['0090038300_03072022012983', '0090038300_03072022012983', '0090038300_03072022012983']
Stack 29 with items: ['0090038300_03072022012983', '0090038300_03072022009918', '0090038300_03072022009918']
Stack 30 with items: ['0090038300_03072022011917', '0090038300_03072022011917', '0090038300_03072022011917']
Stack 31 with items: ['0090038300_03072022011917', '0090038300_03072022011917', '0090038300_03072022011917']
Stack 32 with items: ['0090038300_03072022011917', '0090038300_03072022009591', '0090038300_03072022001539']
Stack 33 with items: ['0090038300_03072022009918', '0090038300_03072022009918', '0090038300_03072022009918']
Stack 34 with items: ['0090038300_03072022009918', '0090038300_03072022000050', '0090038300_03072022009918']
Stack 35 with items: ['0090038300_03072022000050', '0090038300_03072022000050', '0090038300_03072022000050']
Stack 36 with items: ['0090038300_03072022000050', '0090038300_03072022000050', '0090038300_03072022000050']
Stack 37 with items: ['0090038300_03072022009693']
Stack 38 with items: ['0090038300_03072022008949', '0090038300_03072022006924', '0090038300_03072022008188', '0090038300_03072022005624']
Stack 39 with items: ['0090038300_03072022008341', '0090038300_03072022002842', '0090038300_03072022000935']
Stack 40 with items: ['0090038300_03072022004687', '0090038300_03072022004687', '0090038300_03072022004687']
Stack 41 with items: ['0090038300_03072022004498']
Stack 42 with items: ['0090038300_03072022013153', '0090038300_03072022006853', '0090038300_03072022006853']
Stack 43 with items: ['0090038300_03072022006853', '0090038300_03072022006853', '0090038300_03072022006853']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 3 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 4 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 5 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 6 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 7 missing: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 13 missing: ['0090038300_03072022009787', '0090038300_03072022007460', '0090038300_03072022009787']
Stack 16 missing: ['0090038300_03072022005389', '0090038300_03072022004886', '0090038300_03072022005389']
Stack 17 missing: ['0090038300_03072022004886', '0090038300_03072022003188', '0090038300_03072022003188']
Stack 21 missing: ['0090038300_03072022003188', '0090038300_03072022003041', '0090038300_03072022002738']
Stack 23 missing: ['0090038300_03072022001157', '0090038300_03072022000468', '0090038300_03072022000038']
Stack 25 missing: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
Stack 30 missing: ['0090038300_03072022011917', '0090038300_03072022011917', '0090038300_03072022011917']
Stack 31 missing: ['0090038300_03072022011917', '0090038300_03072022011917', '0090038300_03072022011917']
Stack 32 missing: ['0090038300_03072022011917', '0090038300_03072022009591', '0090038300_03072022001539']
Stack 35 missing: ['0090038300_03072022000050', '0090038300_03072022000050', '0090038300_03072022000050']
Stack 36 missing: ['0090038300_03072022000050', '0090038300_03072022000050', '0090038300_03072022000050']
Stack 38 missing: ['0090038300_03072022008949', '0090038300_03072022006924', '0090038300_03072022008188', '0090038300_03072022005624']
Stack 42 missing: ['0090038300_03072022013153', '0090038300_03072022006853', '0090038300_03072022006853']
Stack 43 missing: ['0090038300_03072022006853', '0090038300_03072022006853', '0090038300_03072022006853']
