dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201031509
Min2DVol: 32.15463000000003 [m2]
Stack 0 with items: ['0090016200_08062023011985', '0090016200_08062023001997', '0090016200_08062023001997']
Stack 29 with items: ['0090016200_08062023022126', '0090016200_08062023022126', '0090016200_08062023022126']
Stack 30 with items: ['0090016200_08062023021793', '0090016200_08062023021793', '0090016200_08062023021793']
Stack 31 with items: ['0090016200_08062023021793', '0090016200_08062023020079', '0090016200_08062023021793']
Stack 32 with items: ['0090016200_08062023018574', '0090016200_08062023018574', '0090016200_08062023018574']
Stack 33 with items: ['0090016200_08062023018345', '0090016200_08062023018345', '0090016200_08062023018345']
Stack 34 with items: ['0090016200_08062023018345', '0090016200_08062023018127', '0090016200_08062023018090']
Stack 35 with items: ['0090016200_08062023016993', '0090016200_08062023016993', '0090016200_08062023016993']
Stack 36 with items: ['0090016200_08062023014296', '0090016200_08062023013307', '0090016200_08062023013307']
Stack 37 with items: ['0090016200_08062023013307', '0090016200_08062023011047', '0090016200_08062023011047']
Stack 38 with items: ['0090016200_08062023009056', '0090016200_08062023007705', '0090016200_08062023005634']
Stack 39 with items: ['0090016200_08062023003291', '0090016200_08062023003291', '0090016200_08062023003291']
Stack 40 with items: ['0090016200_08062023004402', '0090016200_08062023004402']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023011985', '0090016200_08062023001997', '0090016200_08062023001997']
Stack 1 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 3 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 4 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 5 missing: ['0090016200_08062023032561', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 6 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 7 missing: ['0090016200_08062023032561', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 8 missing: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 11 missing: ['0090016200_08062023008149', '0090016200_08062023008149', '0090016200_08062023008149']
Stack 12 missing: ['0090016200_08062023026101', '0090016200_08062023022241', '0090016200_08062023022241', '0090016200_08062023017820']
Stack 13 missing: ['0090016200_08062023006006', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 14 missing: ['0090016200_08062023014935', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 15 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023023765']
Stack 16 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023032561']
Stack 17 missing: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 18 missing: ['0090016200_08062023006006', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 19 missing: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
