dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 35.69806000000004 [m2]
Stack 0 with items: ['0090038300_14062023011675', '0090038300_14062023011673', '0090038300_14062023011675']
Stack 7 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 8 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 9 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 10 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 12 missing: ['0090038300_14062023010815', '0090038300_14062023010652', '0090038300_14062023010815']
Stack 14 missing: ['0090038300_14062023010569', '0090038300_14062023010537', '0090038300_14062023010569']
Stack 15 missing: ['0090038300_14062023010537', '0090038300_14062023010537', '0090038300_14062023010537']
Stack 16 missing: ['0090038300_14062023010537', '0090038300_14062023010537', '0090038300_14062023010537']
Stack 17 missing: ['0090038300_14062023010250', '0090038300_14062023010016', '0090038300_14062023009809']
Stack 23 missing: ['0090038300_14062023009224', '0090038300_14062023009224', '0090038300_14062023009224']
Stack 24 missing: ['0090038300_14062023009224', '0090038300_14062023009224', '0090038300_14062023009224']
Stack 27 missing: ['0090038300_14062023008815', '0090038300_14062023008802', '0090038300_14062023008592']
Stack 28 missing: ['0090038300_14062023008557', '0090038300_14062023008313', '0090038300_14062023008313']
Stack 31 missing: ['0090038300_14062023008239', '0090038300_14062023008239', '0090038300_14062023008239']
Stack 32 missing: ['0090038300_14062023008239', '0090038300_14062023007478', '0090038300_14062023007355']
Stack 37 missing: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 41 missing: ['0090038300_14062023006738', '0090038300_14062023006699', '0090038300_14062023006738']
Stack 42 missing: ['0090038300_14062023006672', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 43 missing: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 44 missing: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 45 missing: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 46 missing: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 47 missing: ['0090038300_14062023006039', '0090038300_14062023006039', '0090038300_14062023006039']
Stack 48 missing: ['0090038300_14062023006039', '0090038300_14062023006024', '0090038300_14062023006020']
Stack 49 missing: ['0090038300_14062023006020', '0090038300_14062023006020', '0090038300_14062023006020']
Stack 50 missing: ['0090038300_14062023006020', '0090038300_14062023005794', '0090038300_14062023006020']
Stack 51 missing: ['0090038300_14062023005700', '0090038300_14062023005700', '0090038300_14062023005700']
Stack 52 missing: ['0090038300_14062023005229', '0090038300_14062023005229', '0090038300_14062023005229']
Stack 53 missing: ['0090038300_14062023005229', '0090038300_14062023005078', '0090038300_14062023004700']
Stack 54 missing: ['0090038300_14062023004700', '0090038300_14062023004636', '0090038300_14062023004700']
Stack 55 missing: ['0090038300_14062023004363', '0090038300_14062023003917', '0090038300_14062023003615']
Stack 56 missing: ['0090038300_14062023003555', '0090038300_14062023003211', '0090038300_14062023003211']
Stack 57 missing: ['0090038300_14062023003211', '0090038300_14062023003211', '0090038300_14062023003211']
Stack 58 missing: ['0090038300_14062023003125', '0090038300_14062023003099', '0090038300_14062023002970']
Stack 59 missing: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 60 missing: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 61 missing: ['0090038300_14062023002970', '0090038300_14062023002832', '0090038300_14062023002970']
Stack 63 missing: ['0090038300_14062023002562', '0090038300_14062023002131', '0090038300_14062023002131']
Stack 64 missing: ['0090038300_14062023002108', '0090038300_14062023002108', '0090038300_14062023002108']
Stack 65 missing: ['0090038300_14062023002108', '0090038300_14062023001790', '0090038300_14062023002108']
Stack 66 missing: ['0090038300_14062023001552', '0090038300_14062023001469', '0090038300_14062023001552']
Stack 67 missing: ['0090038300_14062023001197', '0090038300_14062023001151', '0090038300_14062023001031']
Stack 68 missing: ['0090038300_14062023001031', '0090038300_14062023000936', '0090038300_14062023000871']
Stack 69 missing: ['0090038300_14062023000451', '0090038300_14062023000439', '0090038300_14062023000439']
Stack 70 missing: ['0090038300_14062023000439', '0090038300_14062023000439', '0090038300_14062023009395']
Stack 71 missing: ['0090038300_14062023009395', '0090038300_14062023009343', '0090038300_14062023008525']
Stack 72 missing: ['0090038300_14062023008525', '0090038300_14062023005593', '0090038300_14062023000533']
Stack 73 missing: ['0090038300_14062023000533', '0090038300_14062023000533', '0090038300_14062023000533']
Stack 74 missing: ['0090038300_14062023000533', '0090038300_14062023000533', '0090038300_14062023000533']
Stack 75 missing: ['0090038300_14062023010858', '0090038300_14062023006318', '0090038300_14062023010858', '0090038300_14062023010858']
Stack 76 missing: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 77 missing: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 78 missing: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 79 missing: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 80 missing: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 81 missing: ['0090038300_14062023003727', '0090038300_14062023002258', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 82 missing: ['0090038300_14062023002258', '0090038300_14062023002258', '0090038300_14062023002258', '0090038300_14062023002258']
