dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 32.654999999999966 [m2]
Stack 0 with items: ['0090016200_14062023008817', '0090016200_14062023005723', '0090016200_14062023000026']
Stack 1 with items: ['0090016200_14062023032148', '0090016200_14062023032148']
Stack 20 missing: ['0090016200_14062023004268', '0090016200_14062023002471']
Stack 25 missing: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 26 missing: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 27 missing: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 28 missing: ['0090016200_14062023035459', '0090016200_14062023035459']
Stack 29 missing: ['0090016200_14062023035459', '0090016200_14062023032974']
Stack 30 missing: ['0090016200_14062023032974', '0090016200_14062023031949']
Stack 32 missing: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 33 missing: ['0090016200_14062023023951', '0090016200_14062023022046']
Stack 40 missing: ['0090016200_14062023016262', '0090016200_14062023016262']
Stack 41 missing: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 42 missing: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 43 missing: ['0090016200_14062023013823', '0090016200_14062023013496']
Stack 44 missing: ['0090016200_14062023011272', '0090016200_14062023011272']
Stack 45 missing: ['0090016200_14062023011272', '0090016200_14062023010571']
Stack 46 missing: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 47 missing: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 48 missing: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 49 missing: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 50 missing: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 51 missing: ['0090016200_14062023005704', '0090016200_14062023005704']
Stack 52 missing: ['0090016200_14062023005704', '0090016200_14062023005108']
Stack 53 missing: ['0090016200_14062023005108', '0090016200_14062023002186']
