dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P236382401
Min2DVol: 32.72602000000004 [m2]
Stack 0 with items: ['0090038300_08062023012830', '0090038300_08062023012131', '0090038300_08062023012039']
Stack 58 with items: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 59 with items: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 60 with items: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 61 with items: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 62 with items: ['0090038300_08062023001942', '0090038300_08062023001942', '0090038300_08062023001942']
Stack 63 with items: ['0090038300_08062023001942', '0090038300_08062023001942', '0090038300_08062023001942']
Stack 64 with items: ['0090038300_08062023001882', '0090038300_08062023001715', '0090038300_08062023001715']
Stack 65 with items: ['0090038300_08062023001715', '0090038300_08062023001397', '0090038300_08062023001715']
Stack 66 with items: ['0090038300_08062023001397', '0090038300_08062023001397', '0090038300_08062023001397']
Stack 67 with items: ['0090038300_08062023001323', '0090038300_08062023001323', '0090038300_08062023001323']
Stack 68 with items: ['0090038300_08062023001323', '0090038300_08062023001104', '0090038300_08062023001323']
Stack 69 with items: ['0090038300_08062023001104', '0090038300_08062023001104', '0090038300_08062023001104']
Stack 70 with items: ['0090038300_08062023001104', '0090038300_08062023000845', '0090038300_08062023001104']
Stack 71 with items: ['0090038300_08062023011184', '0090038300_08062023011184', '0090038300_08062023011184', '0090038300_08062023011184']
Stack 72 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 73 with items: ['0090038300_08062023004952', '0090038300_08062023000659', '0090038300_08062023000659', '0090038300_08062023000659']
Stack 74 with items: ['0090038300_08062023000659', '0090038300_08062023000659', '0090038300_08062023000659', '0090038300_08062023000659']
Stack 75 with items: ['0090038300_08062023000659', '0090038300_08062023000659', '0090038300_08062023000659', '0090038300_08062023000659']
Stack 76 with items: ['0090038300_08062023006987', '0090038300_08062023009597']
Stack 77 with items: ['0090038300_08062023009994', '0090038300_08062023009994', '0090038300_08062023009994']
Stack 78 with items: ['0090038300_08062023012000', '0090038300_08062023012000', '0090038300_08062023012000', '0090038300_08062023012000']
Stack 79 with items: ['0090038300_08062023012000', '0090038300_08062023012000']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023011906', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 2 missing: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 3 missing: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 4 missing: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 5 missing: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 6 missing: ['0090038300_08062023011862', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 7 missing: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 8 missing: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 9 missing: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 10 missing: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 11 missing: ['0090038300_08062023011587', '0090038300_08062023011538', '0090038300_08062023011338']
Stack 16 missing: ['0090038300_08062023011079', '0090038300_08062023011079', '0090038300_08062023011079']
Stack 17 missing: ['0090038300_08062023011079', '0090038300_08062023010657', '0090038300_08062023011079']
Stack 19 missing: ['0090038300_08062023010575', '0090038300_08062023010541', '0090038300_08062023010526']
Stack 20 missing: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 21 missing: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 22 missing: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 23 missing: ['0090038300_08062023010526', '0090038300_08062023010526', '0090038300_08062023010526']
Stack 24 missing: ['0090038300_08062023010157', '0090038300_08062023010157', '0090038300_08062023010157']
Stack 27 missing: ['0090038300_08062023008701', '0090038300_08062023008635', '0090038300_08062023008635']
Stack 30 missing: ['0090038300_08062023007809', '0090038300_08062023007809', '0090038300_08062023007809']
Stack 34 missing: ['0090038300_08062023004525', '0090038300_08062023004525', '0090038300_08062023004525']
Stack 36 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 37 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 38 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 39 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 40 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 41 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 42 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 43 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 44 missing: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 45 missing: ['0090038300_08062023004065', '0090038300_08062023003450', '0090038300_08062023003286']
Stack 47 missing: ['0090038300_08062023002885', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 48 missing: ['0090038300_08062023002511', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 49 missing: ['0090038300_08062023002511', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 50 missing: ['0090038300_08062023002511', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 51 missing: ['0090038300_08062023002511', '0090038300_08062023002242', '0090038300_08062023002511']
Stack 55 missing: ['0090038300_08062023002015', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 56 missing: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 57 missing: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 58 missing: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 59 missing: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 60 missing: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 61 missing: ['0090038300_08062023001956', '0090038300_08062023001956', '0090038300_08062023001956']
Stack 62 missing: ['0090038300_08062023001942', '0090038300_08062023001942', '0090038300_08062023001942']
Stack 63 missing: ['0090038300_08062023001942', '0090038300_08062023001942', '0090038300_08062023001942']
Stack 64 missing: ['0090038300_08062023001882', '0090038300_08062023001715', '0090038300_08062023001715']
Stack 65 missing: ['0090038300_08062023001715', '0090038300_08062023001397', '0090038300_08062023001715']
Stack 66 missing: ['0090038300_08062023001397', '0090038300_08062023001397', '0090038300_08062023001397']
Stack 67 missing: ['0090038300_08062023001323', '0090038300_08062023001323', '0090038300_08062023001323']
Stack 68 missing: ['0090038300_08062023001323', '0090038300_08062023001104', '0090038300_08062023001323']
Stack 69 missing: ['0090038300_08062023001104', '0090038300_08062023001104', '0090038300_08062023001104']
Stack 70 missing: ['0090038300_08062023001104', '0090038300_08062023000845', '0090038300_08062023001104']
Stack 76 missing: ['0090038300_08062023006987', '0090038300_08062023009597']
Stack 79 missing: ['0090038300_08062023012000', '0090038300_08062023012000']
