dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074157215
Min2DVol: 20.896200000000007 [m2]
Stack 0 with items: ['0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648', '0090017100_27022023029648']
Stack 17 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 18 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 19 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 20 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 21 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 22 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 23 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 24 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 25 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 26 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 27 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 28 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 29 with items: ['0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 30 with items: ['0090017100_27022023029190', '0090017100_27022023018104', '0090017100_27022023029190', '0090017100_27022023029190']
Stack 31 with items: ['0090017100_27022023017615', '0090017100_27022023014411', '0090017100_27022023014411', '0090017100_27022023017615']
Stack 32 with items: ['0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630']
Stack 33 with items: ['0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630']
Stack 34 with items: ['0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630']
Stack 35 with items: ['0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630']
Stack 36 with items: ['0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630']
Stack 37 with items: ['0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630', '0090017100_27022023011630']
Stack 38 with items: ['0090017100_27022023011630', '0090017100_27022023007176', '0090017100_27022023007176', '0090017100_27022023011630']
Stack 39 with items: ['0090017100_27022023004900', '0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745']
Stack 40 with items: ['0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745']
Stack 41 with items: ['0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745']
Stack 42 with items: ['0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745']
Stack 43 with items: ['0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745']
Stack 44 with items: ['0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745', '0090017100_27022023002745']
Stack 45 with items: ['0090017100_27022023002745', '0090017100_27022023001620', '0090017100_27022023001620', '0090017100_27022023002745']
Stack 46 with items: ['0090017100_27022023001620']
Heuristic packed all stacks
